Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) vars_decls -> . vars_decl vars_decls
    (36) vars_decls -> . empty
    (37) vars_decl -> . VAR ID list_ids COLON type SEMI
    (65) empty -> .

    VAR             shift and go to state 8
    VOID            reduce using rule 65 (empty -> .)
    MAIN            reduce using rule 65 (empty -> .)

    vars_decl                      shift and go to state 6
    vars_decls                     shift and go to state 13
    empty                          shift and go to state 7

state 7

    (36) vars_decls -> empty .

    VOID            reduce using rule 36 (vars_decls -> empty .)
    MAIN            reduce using rule 36 (vars_decls -> empty .)


state 8

    (37) vars_decl -> VAR . ID list_ids COLON type SEMI

    ID              shift and go to state 14


state 9

    (1) program -> PROGRAM ID SEMI vars_decls func_decls . MAIN body END

    MAIN            shift and go to state 15


state 10

    (2) func_decls -> func_decl . func_decls
    (3) func_decls -> func_decl .
    (2) func_decls -> . func_decl func_decls
    (3) func_decls -> . func_decl
    (4) func_decls -> . empty
    (5) func_decl -> . VOID ID LPAREN params RPAREN LCO local_vars body RCO SEMI
    (65) empty -> .

  ! reduce/reduce conflict for MAIN resolved using rule 3 (func_decls -> func_decl .)
    MAIN            reduce using rule 3 (func_decls -> func_decl .)
    VOID            shift and go to state 12

  ! MAIN            [ reduce using rule 65 (empty -> .) ]

    func_decl                      shift and go to state 10
    func_decls                     shift and go to state 16
    empty                          shift and go to state 11

state 11

    (4) func_decls -> empty .

    MAIN            reduce using rule 4 (func_decls -> empty .)


state 12

    (5) func_decl -> VOID . ID LPAREN params RPAREN LCO local_vars body RCO SEMI

    ID              shift and go to state 17


state 13

    (35) vars_decls -> vars_decl vars_decls .

    VOID            reduce using rule 35 (vars_decls -> vars_decl vars_decls .)
    MAIN            reduce using rule 35 (vars_decls -> vars_decl vars_decls .)


state 14

    (37) vars_decl -> VAR ID . list_ids COLON type SEMI
    (38) list_ids -> . COMMA ID list_ids
    (39) list_ids -> . empty
    (65) empty -> .

    COMMA           shift and go to state 19
    COLON           reduce using rule 65 (empty -> .)

    list_ids                       shift and go to state 18
    empty                          shift and go to state 20

state 15

    (1) program -> PROGRAM ID SEMI vars_decls func_decls MAIN . body END
    (10) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 22

    body                           shift and go to state 21

state 16

    (2) func_decls -> func_decl func_decls .

    MAIN            reduce using rule 2 (func_decls -> func_decl func_decls .)


state 17

    (5) func_decl -> VOID ID . LPAREN params RPAREN LCO local_vars body RCO SEMI

    LPAREN          shift and go to state 23


state 18

    (37) vars_decl -> VAR ID list_ids . COLON type SEMI

    COLON           shift and go to state 24


state 19

    (38) list_ids -> COMMA . ID list_ids

    ID              shift and go to state 25


state 20

    (39) list_ids -> empty .

    COLON           reduce using rule 39 (list_ids -> empty .)


state 21

    (1) program -> PROGRAM ID SEMI vars_decls func_decls MAIN body . END

    END             shift and go to state 26


state 22

    (10) body -> LBRACE . statements RBRACE
    (11) statements -> . statement statements
    (12) statements -> . empty
    (13) statement -> . assignment
    (14) statement -> . condition
    (15) statement -> . loop
    (16) statement -> . func_call
    (17) statement -> . print_stmt
    (65) empty -> .
    (18) assignment -> . ID EQ expression SEMI
    (19) condition -> . IF LPAREN expression RPAREN body else_part SEMI
    (22) loop -> . WHILE LPAREN expression RPAREN DO body SEMI
    (23) func_call -> . ID LPAREN args RPAREN SEMI
    (28) print_stmt -> . PRINT LPAREN print_args RPAREN SEMI

    RBRACE          reduce using rule 65 (empty -> .)
    ID              shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    PRINT           shift and go to state 38

    statements                     shift and go to state 27
    statement                      shift and go to state 28
    empty                          shift and go to state 29
    assignment                     shift and go to state 30
    condition                      shift and go to state 31
    loop                           shift and go to state 32
    func_call                      shift and go to state 33
    print_stmt                     shift and go to state 34

state 23

    (5) func_decl -> VOID ID LPAREN . params RPAREN LCO local_vars body RCO SEMI
    (6) params -> . param_list
    (7) params -> . empty
    (8) param_list -> . ID COLON type
    (9) param_list -> . ID COLON type COMMA param_list
    (65) empty -> .

    ID              shift and go to state 39
    RPAREN          reduce using rule 65 (empty -> .)

    params                         shift and go to state 40
    param_list                     shift and go to state 41
    empty                          shift and go to state 42

state 24

    (37) vars_decl -> VAR ID list_ids COLON . type SEMI
    (42) type -> . INT
    (43) type -> . FLOAT

    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    type                           shift and go to state 43

state 25

    (38) list_ids -> COMMA ID . list_ids
    (38) list_ids -> . COMMA ID list_ids
    (39) list_ids -> . empty
    (65) empty -> .

    COMMA           shift and go to state 19
    COLON           reduce using rule 65 (empty -> .)

    list_ids                       shift and go to state 46
    empty                          shift and go to state 20

state 26

    (1) program -> PROGRAM ID SEMI vars_decls func_decls MAIN body END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI vars_decls func_decls MAIN body END .)


state 27

    (10) body -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 47


state 28

    (11) statements -> statement . statements
    (11) statements -> . statement statements
    (12) statements -> . empty
    (13) statement -> . assignment
    (14) statement -> . condition
    (15) statement -> . loop
    (16) statement -> . func_call
    (17) statement -> . print_stmt
    (65) empty -> .
    (18) assignment -> . ID EQ expression SEMI
    (19) condition -> . IF LPAREN expression RPAREN body else_part SEMI
    (22) loop -> . WHILE LPAREN expression RPAREN DO body SEMI
    (23) func_call -> . ID LPAREN args RPAREN SEMI
    (28) print_stmt -> . PRINT LPAREN print_args RPAREN SEMI

    RBRACE          reduce using rule 65 (empty -> .)
    ID              shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    PRINT           shift and go to state 38

    statement                      shift and go to state 28
    statements                     shift and go to state 48
    empty                          shift and go to state 29
    assignment                     shift and go to state 30
    condition                      shift and go to state 31
    loop                           shift and go to state 32
    func_call                      shift and go to state 33
    print_stmt                     shift and go to state 34

state 29

    (12) statements -> empty .

    RBRACE          reduce using rule 12 (statements -> empty .)


state 30

    (13) statement -> assignment .

    ID              reduce using rule 13 (statement -> assignment .)
    IF              reduce using rule 13 (statement -> assignment .)
    WHILE           reduce using rule 13 (statement -> assignment .)
    PRINT           reduce using rule 13 (statement -> assignment .)
    RBRACE          reduce using rule 13 (statement -> assignment .)


state 31

    (14) statement -> condition .

    ID              reduce using rule 14 (statement -> condition .)
    IF              reduce using rule 14 (statement -> condition .)
    WHILE           reduce using rule 14 (statement -> condition .)
    PRINT           reduce using rule 14 (statement -> condition .)
    RBRACE          reduce using rule 14 (statement -> condition .)


state 32

    (15) statement -> loop .

    ID              reduce using rule 15 (statement -> loop .)
    IF              reduce using rule 15 (statement -> loop .)
    WHILE           reduce using rule 15 (statement -> loop .)
    PRINT           reduce using rule 15 (statement -> loop .)
    RBRACE          reduce using rule 15 (statement -> loop .)


state 33

    (16) statement -> func_call .

    ID              reduce using rule 16 (statement -> func_call .)
    IF              reduce using rule 16 (statement -> func_call .)
    WHILE           reduce using rule 16 (statement -> func_call .)
    PRINT           reduce using rule 16 (statement -> func_call .)
    RBRACE          reduce using rule 16 (statement -> func_call .)


state 34

    (17) statement -> print_stmt .

    ID              reduce using rule 17 (statement -> print_stmt .)
    IF              reduce using rule 17 (statement -> print_stmt .)
    WHILE           reduce using rule 17 (statement -> print_stmt .)
    PRINT           reduce using rule 17 (statement -> print_stmt .)
    RBRACE          reduce using rule 17 (statement -> print_stmt .)


state 35

    (18) assignment -> ID . EQ expression SEMI
    (23) func_call -> ID . LPAREN args RPAREN SEMI

    EQ              shift and go to state 49
    LPAREN          shift and go to state 50


state 36

    (19) condition -> IF . LPAREN expression RPAREN body else_part SEMI

    LPAREN          shift and go to state 51


state 37

    (22) loop -> WHILE . LPAREN expression RPAREN DO body SEMI

    LPAREN          shift and go to state 52


state 38

    (28) print_stmt -> PRINT . LPAREN print_args RPAREN SEMI

    LPAREN          shift and go to state 53


state 39

    (8) param_list -> ID . COLON type
    (9) param_list -> ID . COLON type COMMA param_list

    COLON           shift and go to state 54


state 40

    (5) func_decl -> VOID ID LPAREN params . RPAREN LCO local_vars body RCO SEMI

    RPAREN          shift and go to state 55


state 41

    (6) params -> param_list .

    RPAREN          reduce using rule 6 (params -> param_list .)


state 42

    (7) params -> empty .

    RPAREN          reduce using rule 7 (params -> empty .)


state 43

    (37) vars_decl -> VAR ID list_ids COLON type . SEMI

    SEMI            shift and go to state 56


state 44

    (42) type -> INT .

    SEMI            reduce using rule 42 (type -> INT .)
    COMMA           reduce using rule 42 (type -> INT .)
    RPAREN          reduce using rule 42 (type -> INT .)


state 45

    (43) type -> FLOAT .

    SEMI            reduce using rule 43 (type -> FLOAT .)
    COMMA           reduce using rule 43 (type -> FLOAT .)
    RPAREN          reduce using rule 43 (type -> FLOAT .)


state 46

    (38) list_ids -> COMMA ID list_ids .

    COLON           reduce using rule 38 (list_ids -> COMMA ID list_ids .)


state 47

    (10) body -> LBRACE statements RBRACE .

    END             reduce using rule 10 (body -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 10 (body -> LBRACE statements RBRACE .)
    SEMI            reduce using rule 10 (body -> LBRACE statements RBRACE .)
    RCO             reduce using rule 10 (body -> LBRACE statements RBRACE .)


state 48

    (11) statements -> statement statements .

    RBRACE          reduce using rule 11 (statements -> statement statements .)


state 49

    (18) assignment -> ID EQ . expression SEMI
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relop simple_expression
    (46) simple_expression -> . term
    (47) simple_expression -> . term PLUS simple_expression
    (48) simple_expression -> . term MINUS simple_expression
    (49) term -> . factor
    (50) term -> . factor mulop term
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . facestrc
    (53) facestrc -> . PLUS faciden
    (54) facestrc -> . MINUS faciden
    (55) facestrc -> . faciden
    (56) faciden -> . ID
    (57) faciden -> . cte
    (58) cte -> . CTE_INT
    (59) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expression                     shift and go to state 58
    simple_expression              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 50

    (23) func_call -> ID LPAREN . args RPAREN SEMI
    (24) args -> . expression_list
    (25) args -> . empty
    (26) expression_list -> . expression
    (27) expression_list -> . expression COMMA expression_list
    (65) empty -> .
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relop simple_expression
    (46) simple_expression -> . term
    (47) simple_expression -> . term PLUS simple_expression
    (48) simple_expression -> . term MINUS simple_expression
    (49) term -> . factor
    (50) term -> . factor mulop term
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . facestrc
    (53) facestrc -> . PLUS faciden
    (54) facestrc -> . MINUS faciden
    (55) facestrc -> . faciden
    (56) faciden -> . ID
    (57) faciden -> . cte
    (58) cte -> . CTE_INT
    (59) cte -> . CTE_FLOAT

    RPAREN          reduce using rule 65 (empty -> .)
    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    args                           shift and go to state 70
    expression_list                shift and go to state 71
    empty                          shift and go to state 72
    expression                     shift and go to state 73
    simple_expression              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 51

    (19) condition -> IF LPAREN . expression RPAREN body else_part SEMI
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relop simple_expression
    (46) simple_expression -> . term
    (47) simple_expression -> . term PLUS simple_expression
    (48) simple_expression -> . term MINUS simple_expression
    (49) term -> . factor
    (50) term -> . factor mulop term
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . facestrc
    (53) facestrc -> . PLUS faciden
    (54) facestrc -> . MINUS faciden
    (55) facestrc -> . faciden
    (56) faciden -> . ID
    (57) faciden -> . cte
    (58) cte -> . CTE_INT
    (59) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expression                     shift and go to state 74
    simple_expression              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 52

    (22) loop -> WHILE LPAREN . expression RPAREN DO body SEMI
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relop simple_expression
    (46) simple_expression -> . term
    (47) simple_expression -> . term PLUS simple_expression
    (48) simple_expression -> . term MINUS simple_expression
    (49) term -> . factor
    (50) term -> . factor mulop term
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . facestrc
    (53) facestrc -> . PLUS faciden
    (54) facestrc -> . MINUS faciden
    (55) facestrc -> . faciden
    (56) faciden -> . ID
    (57) faciden -> . cte
    (58) cte -> . CTE_INT
    (59) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expression                     shift and go to state 75
    simple_expression              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 53

    (28) print_stmt -> PRINT LPAREN . print_args RPAREN SEMI
    (29) print_args -> . print_list
    (30) print_args -> . empty
    (31) print_list -> . printable
    (32) print_list -> . printable COMMA print_list
    (65) empty -> .
    (33) printable -> . expression
    (34) printable -> . CTE_STRING
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relop simple_expression
    (46) simple_expression -> . term
    (47) simple_expression -> . term PLUS simple_expression
    (48) simple_expression -> . term MINUS simple_expression
    (49) term -> . factor
    (50) term -> . factor mulop term
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . facestrc
    (53) facestrc -> . PLUS faciden
    (54) facestrc -> . MINUS faciden
    (55) facestrc -> . faciden
    (56) faciden -> . ID
    (57) faciden -> . cte
    (58) cte -> . CTE_INT
    (59) cte -> . CTE_FLOAT

    RPAREN          reduce using rule 65 (empty -> .)
    CTE_STRING      shift and go to state 81
    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    print_args                     shift and go to state 76
    print_list                     shift and go to state 77
    empty                          shift and go to state 78
    printable                      shift and go to state 79
    expression                     shift and go to state 80
    simple_expression              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 54

    (8) param_list -> ID COLON . type
    (9) param_list -> ID COLON . type COMMA param_list
    (42) type -> . INT
    (43) type -> . FLOAT

    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    type                           shift and go to state 82

state 55

    (5) func_decl -> VOID ID LPAREN params RPAREN . LCO local_vars body RCO SEMI

    LCO             shift and go to state 83


state 56

    (37) vars_decl -> VAR ID list_ids COLON type SEMI .

    VAR             reduce using rule 37 (vars_decl -> VAR ID list_ids COLON type SEMI .)
    VOID            reduce using rule 37 (vars_decl -> VAR ID list_ids COLON type SEMI .)
    MAIN            reduce using rule 37 (vars_decl -> VAR ID list_ids COLON type SEMI .)
    LBRACE          reduce using rule 37 (vars_decl -> VAR ID list_ids COLON type SEMI .)


state 57

    (56) faciden -> ID .

    MULT            reduce using rule 56 (faciden -> ID .)
    DIV             reduce using rule 56 (faciden -> ID .)
    PLUS            reduce using rule 56 (faciden -> ID .)
    MINUS           reduce using rule 56 (faciden -> ID .)
    LT              reduce using rule 56 (faciden -> ID .)
    GT              reduce using rule 56 (faciden -> ID .)
    NEQ             reduce using rule 56 (faciden -> ID .)
    SEMI            reduce using rule 56 (faciden -> ID .)
    COMMA           reduce using rule 56 (faciden -> ID .)
    RPAREN          reduce using rule 56 (faciden -> ID .)


state 58

    (18) assignment -> ID EQ expression . SEMI

    SEMI            shift and go to state 84


state 59

    (44) expression -> simple_expression .
    (45) expression -> simple_expression . relop simple_expression
    (60) relop -> . LT
    (61) relop -> . GT
    (62) relop -> . NEQ

    SEMI            reduce using rule 44 (expression -> simple_expression .)
    COMMA           reduce using rule 44 (expression -> simple_expression .)
    RPAREN          reduce using rule 44 (expression -> simple_expression .)
    LT              shift and go to state 86
    GT              shift and go to state 87
    NEQ             shift and go to state 88

    relop                          shift and go to state 85

state 60

    (46) simple_expression -> term .
    (47) simple_expression -> term . PLUS simple_expression
    (48) simple_expression -> term . MINUS simple_expression

    LT              reduce using rule 46 (simple_expression -> term .)
    GT              reduce using rule 46 (simple_expression -> term .)
    NEQ             reduce using rule 46 (simple_expression -> term .)
    SEMI            reduce using rule 46 (simple_expression -> term .)
    COMMA           reduce using rule 46 (simple_expression -> term .)
    RPAREN          reduce using rule 46 (simple_expression -> term .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 61

    (53) facestrc -> PLUS . faciden
    (56) faciden -> . ID
    (57) faciden -> . cte
    (58) cte -> . CTE_INT
    (59) cte -> . CTE_FLOAT

    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    faciden                        shift and go to state 91
    cte                            shift and go to state 67

state 62

    (54) facestrc -> MINUS . faciden
    (56) faciden -> . ID
    (57) faciden -> . cte
    (58) cte -> . CTE_INT
    (59) cte -> . CTE_FLOAT

    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    faciden                        shift and go to state 92
    cte                            shift and go to state 67

state 63

    (49) term -> factor .
    (50) term -> factor . mulop term
    (63) mulop -> . MULT
    (64) mulop -> . DIV

    PLUS            reduce using rule 49 (term -> factor .)
    MINUS           reduce using rule 49 (term -> factor .)
    LT              reduce using rule 49 (term -> factor .)
    GT              reduce using rule 49 (term -> factor .)
    NEQ             reduce using rule 49 (term -> factor .)
    SEMI            reduce using rule 49 (term -> factor .)
    COMMA           reduce using rule 49 (term -> factor .)
    RPAREN          reduce using rule 49 (term -> factor .)
    MULT            shift and go to state 94
    DIV             shift and go to state 95

    mulop                          shift and go to state 93

state 64

    (51) factor -> LPAREN . expression RPAREN
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relop simple_expression
    (46) simple_expression -> . term
    (47) simple_expression -> . term PLUS simple_expression
    (48) simple_expression -> . term MINUS simple_expression
    (49) term -> . factor
    (50) term -> . factor mulop term
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . facestrc
    (53) facestrc -> . PLUS faciden
    (54) facestrc -> . MINUS faciden
    (55) facestrc -> . faciden
    (56) faciden -> . ID
    (57) faciden -> . cte
    (58) cte -> . CTE_INT
    (59) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expression                     shift and go to state 96
    simple_expression              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 65

    (52) factor -> facestrc .

    MULT            reduce using rule 52 (factor -> facestrc .)
    DIV             reduce using rule 52 (factor -> facestrc .)
    PLUS            reduce using rule 52 (factor -> facestrc .)
    MINUS           reduce using rule 52 (factor -> facestrc .)
    LT              reduce using rule 52 (factor -> facestrc .)
    GT              reduce using rule 52 (factor -> facestrc .)
    NEQ             reduce using rule 52 (factor -> facestrc .)
    SEMI            reduce using rule 52 (factor -> facestrc .)
    COMMA           reduce using rule 52 (factor -> facestrc .)
    RPAREN          reduce using rule 52 (factor -> facestrc .)


state 66

    (55) facestrc -> faciden .

    MULT            reduce using rule 55 (facestrc -> faciden .)
    DIV             reduce using rule 55 (facestrc -> faciden .)
    PLUS            reduce using rule 55 (facestrc -> faciden .)
    MINUS           reduce using rule 55 (facestrc -> faciden .)
    LT              reduce using rule 55 (facestrc -> faciden .)
    GT              reduce using rule 55 (facestrc -> faciden .)
    NEQ             reduce using rule 55 (facestrc -> faciden .)
    SEMI            reduce using rule 55 (facestrc -> faciden .)
    COMMA           reduce using rule 55 (facestrc -> faciden .)
    RPAREN          reduce using rule 55 (facestrc -> faciden .)


state 67

    (57) faciden -> cte .

    MULT            reduce using rule 57 (faciden -> cte .)
    DIV             reduce using rule 57 (faciden -> cte .)
    PLUS            reduce using rule 57 (faciden -> cte .)
    MINUS           reduce using rule 57 (faciden -> cte .)
    LT              reduce using rule 57 (faciden -> cte .)
    GT              reduce using rule 57 (faciden -> cte .)
    NEQ             reduce using rule 57 (faciden -> cte .)
    SEMI            reduce using rule 57 (faciden -> cte .)
    COMMA           reduce using rule 57 (faciden -> cte .)
    RPAREN          reduce using rule 57 (faciden -> cte .)


state 68

    (58) cte -> CTE_INT .

    MULT            reduce using rule 58 (cte -> CTE_INT .)
    DIV             reduce using rule 58 (cte -> CTE_INT .)
    PLUS            reduce using rule 58 (cte -> CTE_INT .)
    MINUS           reduce using rule 58 (cte -> CTE_INT .)
    LT              reduce using rule 58 (cte -> CTE_INT .)
    GT              reduce using rule 58 (cte -> CTE_INT .)
    NEQ             reduce using rule 58 (cte -> CTE_INT .)
    SEMI            reduce using rule 58 (cte -> CTE_INT .)
    COMMA           reduce using rule 58 (cte -> CTE_INT .)
    RPAREN          reduce using rule 58 (cte -> CTE_INT .)


state 69

    (59) cte -> CTE_FLOAT .

